Log file open, 02/17/23 12:02:16
[2023.02.17-06.32.28:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.17-06.32.28:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.17-06.32.28:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.17-06.32.28:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.17-06.32.28:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.17-06.32.28:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.17-06.32.28:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.17-06.32.28:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.17-06.32.28:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.17-06.32.28:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.17-06.32.28:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.17-06.32.28:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.17-06.32.28:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.17-06.32.28:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.17-06.32.28:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.17-06.32.28:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.17-06.32.28:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.17-06.32.28:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.17-06.32.28:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.17-06.32.28:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.17-06.32.28:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.17-06.32.28:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.17-06.32.28:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.17-06.32.28:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.17-06.32.28:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.17-06.32.28:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.17-06.32.28:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.17-06.32.28:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.17-06.32.28:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.17-06.32.28:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.17-06.32.28:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.17-06.32.28:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.17-06.32.28:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.17-06.32.28:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.17-06.32.28:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.17-06.32.28:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.17-06.32.28:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.17-06.32.28:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.17-06.32.28:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.17-06.32.28:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.17-06.32.28:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.17-06.32.28:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.17-06.32.28:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.17-06.32.28:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.17-06.32.28:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.17-06.32.28:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.17-06.32.28:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.17-06.32.28:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.17-06.32.28:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.17-06.32.28:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.17-06.32.28:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.17-06.32.28:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.17-06.32.28:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.17-06.32.28:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.17-06.32.28:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.17-06.32.28:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.17-06.32.28:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.17-06.32.28:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.17-06.32.28:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.17-06.32.28:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.17-06.32.28:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.17-06.32.28:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.17-06.32.28:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.17-06.32.28:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.17-06.32.28:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.17-06.32.28:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.17-06.32.28:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.17-06.32.28:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.17-06.32.28:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.17-06.32.28:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Chair_M.uasset"
